Dataset,Model,ID,Experiment,IoU
Kvasir-SEG,DeepLab,0,No Augmentation,0.81977
Kvasir-SEG,DeepLab,1,No Augmentation,0.82318
Kvasir-SEG,DeepLab,2,No Augmentation,0.81856
Kvasir-SEG,DeepLab,3,No Augmentation,0.82154
Kvasir-SEG,DeepLab,4,No Augmentation,0.82278
Kvasir-SEG,DeepLab,5,No Augmentation,0.81634
Kvasir-SEG,DeepLab,6,No Augmentation,0.82731
Kvasir-SEG,DeepLab,7,No Augmentation,0.82107
Kvasir-SEG,DeepLab,8,No Augmentation,0.83166
Kvasir-SEG,DeepLab,9,No Augmentation,0.82186
Etis-LaribDB,DeepLab,0,No Augmentation,0.41444
Etis-LaribDB,DeepLab,1,No Augmentation,0.41849
Etis-LaribDB,DeepLab,2,No Augmentation,0.42087
Etis-LaribDB,DeepLab,3,No Augmentation,0.40965
Etis-LaribDB,DeepLab,4,No Augmentation,0.40336
Etis-LaribDB,DeepLab,5,No Augmentation,0.41091
Etis-LaribDB,DeepLab,6,No Augmentation,0.42976
Etis-LaribDB,DeepLab,7,No Augmentation,0.41880
Etis-LaribDB,DeepLab,8,No Augmentation,0.41821
Etis-LaribDB,DeepLab,9,No Augmentation,0.42278
CVC-ClinicDB,DeepLab,0,No Augmentation,0.68477
CVC-ClinicDB,DeepLab,1,No Augmentation,0.66827
CVC-ClinicDB,DeepLab,2,No Augmentation,0.68482
CVC-ClinicDB,DeepLab,3,No Augmentation,0.68495
CVC-ClinicDB,DeepLab,4,No Augmentation,0.69173
CVC-ClinicDB,DeepLab,5,No Augmentation,0.68066
CVC-ClinicDB,DeepLab,6,No Augmentation,0.68020
CVC-ClinicDB,DeepLab,7,No Augmentation,0.69265
CVC-ClinicDB,DeepLab,8,No Augmentation,0.69209
CVC-ClinicDB,DeepLab,9,No Augmentation,0.68290
EndoCV2020,DeepLab,0,No Augmentation,0.60193
EndoCV2020,DeepLab,1,No Augmentation,0.58879
EndoCV2020,DeepLab,2,No Augmentation,0.60232
EndoCV2020,DeepLab,3,No Augmentation,0.62528
EndoCV2020,DeepLab,4,No Augmentation,0.60358
EndoCV2020,DeepLab,5,No Augmentation,0.60830
EndoCV2020,DeepLab,6,No Augmentation,0.61534
EndoCV2020,DeepLab,7,No Augmentation,0.61506
EndoCV2020,DeepLab,8,No Augmentation,0.60533
EndoCV2020,DeepLab,9,No Augmentation,0.61105
Kvasir-SEG,DeepLab,0,Vanilla Augmentation,0.85230
Kvasir-SEG,DeepLab,1,Vanilla Augmentation,0.85622
Kvasir-SEG,DeepLab,2,Vanilla Augmentation,0.84984
Kvasir-SEG,DeepLab,3,Vanilla Augmentation,0.85129
